R0_true,sigma_true,n_seeds,R0_mean,R0_bias,R0_sd,sigma_mean,sigma_bias,sigma_sd,source_file
1.2,0.5,20,1.2268844221105526,0.02688442211055264,0.06386114856686395,0.6317587939698491,0.13175879396984913,0.18074411766599616,peak_estimates_sigma0p5_R01p2.csv
1.4,0.5,20,1.434924623115578,0.03492462311557798,0.09127829644491864,0.5766834170854273,0.07668341708542725,0.17569797572496565,peak_estimates_sigma0p5_R01p4.csv
1.6,0.5,20,1.6497487437185931,0.04974874371859306,0.13789947861663857,0.5316582914572866,0.0316582914572866,0.12421977028013154,peak_estimates_sigma0p5_R01p6.csv
1.8,0.5,20,1.828391959798995,0.028391959798995003,0.1314673132499877,0.507537688442211,0.007537688442211032,0.10201454501440935,peak_estimates_sigma0p5_R01p8.csv
2.0,0.5,20,1.9685929648241207,-0.03140703517587928,0.18332648760808848,0.47256281407035183,-0.027437185929648167,0.08714979811636928,peak_estimates_sigma0p5_R02p0.csv
2.2,0.5,20,2.1856783919597986,-0.01432160804020155,0.11504742404327367,0.48763819095477406,-0.012361809045225935,0.05874351610342415,peak_estimates_sigma0p5_R02p2.csv
2.4,0.5,20,2.4020100502512562,0.0020100502512563345,0.20425825434165457,0.4834170854271357,-0.016582914572864316,0.08931787417738615,peak_estimates_sigma0p5_R02p4.csv
2.6,0.5,20,2.6477386934673364,0.04773869346733628,0.2612551574015119,0.5073366834170854,0.007336683417085377,0.09813861053931627,peak_estimates_sigma0p5_R02p6.csv
2.8,0.5,20,2.877638190954774,0.07763819095477409,0.32449312163986127,0.5035175879396986,0.0035175879396985854,0.11115988232857112,peak_estimates_sigma0p5_R02p8.csv
3.0,0.5,20,3.0683417085427136,0.0683417085427136,0.27270229758772424,0.5099497487437187,0.009949748743718678,0.07801699294193926,peak_estimates_sigma0p5_R03p0.csv
1.2,0.6,20,1.201256281407035,0.0012562814070351536,0.08261106722139984,0.6767839195979901,0.07678391959799014,0.18080058138290567,peak_estimates_sigma0p6_R01p2.csv
1.4,0.6,20,1.427386934673367,0.027386934673367058,0.08739545192303987,0.6808040201005026,0.08080402010050258,0.1748453070113973,peak_estimates_sigma0p6_R01p4.csv
1.6,0.6,20,1.6429648241206032,0.042964824120603096,0.11883204488250784,0.6440201005025126,0.044020100502512594,0.10551458968961724,peak_estimates_sigma0p6_R01p6.csv
1.8,0.6,20,1.8321608040201007,0.032160804020100686,0.2047028286498894,0.6062311557788945,0.006231155778894548,0.1407094115968067,peak_estimates_sigma0p6_R01p8.csv
2.0,0.6,20,1.955778894472362,-0.04422110552763803,0.2095993916081998,0.5662311557788945,-0.03376884422110549,0.09492617792216138,peak_estimates_sigma0p6_R02p0.csv
2.2,0.6,20,2.190201005025126,-0.00979899497487402,0.14750330740266793,0.584924623115578,-0.015075376884421954,0.07839738484812252,peak_estimates_sigma0p6_R02p2.csv
2.4,0.6,20,2.4547738693467336,0.05477386934673367,0.28534433388521624,0.5907537688442211,-0.009246231155778828,0.09154797855172457,peak_estimates_sigma0p6_R02p4.csv
