R0,sigma,avg_prev_obs,var_prev_obs,avg_npmi_obs,div_all_isolates_obs
0.0,0.0,9.565217391304348,7.06351758208409,-0.595276743372485,18.333333333333332
1.2,0.5,2.347826086956522,1.8490463304135487,-0.17676140121492132,2.0679190751445087
1.4,0.5,4.6521739130434785,3.0838095633363776,-0.36514281171859125,3.4019196160767846
1.6,0.5,13.0,7.367002597578426,-0.36776204406497975,5.580035070140281
1.8,0.5,22.434782608695652,11.077520591296274,-0.33574934585824295,5.665131747249936
2.0,0.5,33.130434782608695,17.459835331479262,-0.3595708454499751,6.205132046398151
2.2,0.5,44.21739130434783,21.833994599204768,-0.4146662109578637,7.866315452898275
2.4,0.5,47.91304347826087,22.872995279225634,-0.3712726239227693,9.940046861431076
2.6,0.5,60.78260869565217,30.278940358754497,-0.46973232035282575,11.424829183826283
2.8,0.5,66.78260869565217,34.98045755943157,-0.38520904939851797,13.949921900885123
3.0,0.5,72.26086956521739,36.255679669541365,-0.3989772610621663,13.790911906641222
1.2,0.6,0.8260869565217391,1.9920791768000377,-0.18096947209680653,1.6132075471698113
1.4,0.6,6.0,6.849021164304496,-0.2932619682614082,2.537037037037037
1.6,0.6,10.826086956521738,7.743925325481924,-0.36800533905077193,5.219949281487743
1.8,0.6,18.347826086956523,12.092855500261203,-0.3834000517407895,5.5329180940516975
2.0,0.6,27.73913043478261,16.139216471080474,-0.45853222938110827,8.694292315591305
2.2,0.6,19.347826086956523,9.651230235534147,-0.24510845987675803,3.7054124001350286
2.4,0.6,28.217391304347824,15.81126330913599,-0.3096500993341842,5.970527272211022
2.6,0.6,41.391304347826086,20.13982741289865,-0.4520679668571884,9.121566888991879
2.8,0.6,52.47826086956522,26.31085079516087,-0.474095902602198,8.285946856713496
3.0,0.6,58.52173913043478,27.0653578738199,-0.44135903933947657,9.855464582017726
1.2,0.7,2.4347826086956523,2.7605349770803116,-0.2618426660564711,1.7381489841986455
1.4,0.7,5.3478260869565215,4.416999142282563,-0.4595727355901058,3.9344520188778187
1.6,0.7,6.826086956521739,3.5246169864519703,-0.35772022164813494,4.76683534449202
